"4900","4897","5"
"4901","4898","5"
"4902","4899","5"
"4903","4900","5"
"4904","4901","5"
"4905","4902","5"
"4906","4903","5"
"4907","4904","5"
"4908","4905","5"
"4909","4906","5"
"4910","4907","5"
"4912","4909","5"
"4913","4910","7"
"4914","4911","5"
"4915","4912","5"
"4916","4913","5"
"4917","4914","5"
"4918","4915","6"
"4919","4916","6"
"4920","4917","5"
"4921","4918","5"
"4922","4919","5"
"4923","4920","5"
"4924","4921","5"
"4926","4923","5"
"4927","4924","5"
"4928","4925","5"
"4929","4926","5"
"4930","4927","5"
"4931","4928","6"
"4932","4929","5"
"4933","4930","5"
"4934","4931","7"
"4935","4932","5"
"4936","4933","5"
"4937","4934","5"
"4938","4935","5"
"4939","4936","6"
"4940","4937","5"
"4941","4938","5"
"4942","4939","5"
"4943","4940","5"
"4944","4941","5"
"4945","4942","5"
"4946","4943","5"
"4947","4944","5"
"4948","4945","7"
"4949","4946","5"
"4950","4947","5"
"4951","4948","5"
"4952","4949","5"
"4953","4950","5"
"4954","4951","5"
"4955","4952","5"
"4956","4953","5"
"4957","4954","5"
"4958","4955","5"
"4959","4956","5"
"4960","4957","5"
"4961","4958","5"
"4962","4959","5"
"4963","4960","5"
"4964","4961","5"
"4965","4962","7"
"4966","4963","6"
"4967","4964","6"
"4968","4965","6"
"4969","4966","6"
"4970","4967","5"
"4971","4968","5"
"4972","4969","5"
"4973","4970","5"
"4974","4971","5"
"4975","4972","7"
"4976","4973","7"
"4977","4974","7"
"4978","4975","5"
"4979","4976","7"
"4980","4977","6"
"4981","4978","5"
"4982","4979","5"
"4983","4980","5"
"4984","4981","6"
"4985","4982","6"
"4986","4983","6"
"4987","4984","7"
"4988","4985","5"
"4989","4986","6"
"4990","4987","6"
"4991","4988","6"
"4992","4989","6"
"4993","4990","6"
"4994","4991","6"
"4995","4992","6"
"4996","4993","6"
"4997","4994","6"
"4998","4995","5"
"4999","4996","5"
"5000","4997","6"
"5001","4998","7"
"5002","4999","5"
"5003","5000","7"
"5004","5001","5"
"5005","5002","7"
"5006","5003","5"
"5007","5004","5"
"5008","5005","5"
"5009","5006","5"
"5010","5007","5"
"5011","5008","5"
"5012","5009","5"
"5013","5010","5"
"5014","5011","5"
"5015","5012","5"
"5016","5013","5"
"5017","5014","5"
"5018","5015","5"
"5019","5016","5"
"5020","5017","5"
"5021","5018","5"
"5022","5019","5"
"5023","5020","5"
"5024","5021","5"
"5025","5022","5"
"5026","5023","5"
"5027","5024","5"
"5028","5025","5"
"5029","5026","5"
"5030","5027","5"
"5031","5028","5"
"5032","5029","5"
"5033","5030","5"
"5034","5031","5"
"5052","5049","5"
"5061","5058","5"
"5070","5069","19"
"5079","5078","19"
"5088","5087","19"
"5170","5169","20"
"5210","5188","8"
"5218","5196","1"
"5225","5203","20"
"5233","5211","5"
"5248","5226","21"
"5256","5234","21"
"5264","5242","20"
"5287","5265","22"
"5295","5273","22"
"5303","5281","22"
"5311","5289","22"
"5319","5297","22"
"5327","5305","22"
"5335","5313","22"
"5343","5321","22"
"5351","5329","22"
"5359","5337","22"
"5368","5346","22"
"5376","5354","22"
"5395","5373","22"
"5403","5381","20"
"5417","5395","5"
"5425","5403","9"
"5433","5411","1"
"5441","5419","20"
"5449","5427","20"
"5457","5436","23"
"5465","5444","23"
"5473","5452","23"
"5488","5467","20"
