"2345","**Nuevo tecnico (FORANEO)","-200","23/5/2019 22:41:38.836244+00","3","1636","11"
"2344","**Nuevo tecnico (FORANEO)","-200","23/5/2019 21:40:33.2989+00","3","1635","11"
"2343","**Nuevo tecnico (MARCO_ACAPULCO)","-200","23/5/2019 18:03:13.184012+00","3","1634","11"
"2342","**Nuevo tecnico (Tecnico01)","-200","23/5/2019 17:16:32.794967+00","3","1633","11"
"2341","**Nuevo tecnico (Tecnico01)","-200","23/5/2019 15:27:10.124678+00","3","1632","12"
"2340","**Nuevo tecnico (Tecnico01)","-200","23/5/2019 15:23:24.174393+00","3","1631","12"
"2339","**Nuevo tecnico (CARLOS_HDZLOCAL)","-200","22/5/2019 18:26:23.910174+00","3","1630","11"
"2338","**Cambio de tecnico (Tecnico01 a IJIMENEZ)","-200","22/5/2019 16:43:27.846168+00","3","1629","11"
"2337","**Nuevo tecnico (Tecnico01)","-200","22/5/2019 16:37:24.832259+00","3","1629","11"
"2336","**Nuevo tecnico (CARLOS_HDZLOCAL)","-200","22/5/2019 16:30:19.952397+00","3","1628","11"
"2335","**Nuevo tecnico (FRANCISCOFONG_MOCHIS)","-200","22/5/2019 16:17:25.748508+00","3","1627","11"
"2334","**Nuevo tecnico (CARLOS_HDZLOCAL)","-200","22/5/2019 14:36:05.376781+00","3","1626","11"
"2333","**Nuevo tecnico (Tecnico01)","-200","21/5/2019 19:30:45.853138+00","3","1625","12"
"2332","**Nuevo tecnico (FORANEO)","-200","21/5/2019 17:12:38.530347+00","3","1624","11"
"2331","**Cambio de tecnico (CARLOS_HDZLOCAL a IJIMENEZ)","-200","20/5/2019 22:48:45.226968+00","3","1418",
"2330","**Nuevo tecnico (FORANEO)","-200","20/5/2019 22:13:51.164214+00","3","1623","9"
"2329","**Cambio de tecnico (FORANEO a GABRIEL_MERIDA)","-200","20/5/2019 21:06:08.477758+00","3","1579","11"
"2328","**Cambio de tecnico (FORANEO a MAZATLAN.XAVIER)","-200","20/5/2019 20:57:20.560055+00","3","1604","11"
"2327","**Nuevo tecnico (IJIMENEZ)","-200","20/5/2019 18:20:43.909817+00","3","1622","11"
"2326","**Nuevo tecnico (FORANEO)","-200","20/5/2019 17:02:14.046987+00","3","1621","9"
"2325","**Nuevo tecnico (FORANEO)","-200","20/5/2019 16:52:33.93705+00","3","1620","9"
"2324","**Nuevo tecnico (Tecnico01)","-200","20/5/2019 16:28:27.111266+00","3","1619","9"
"2323","**Nuevo tecnico (Tecnico01)","-200","20/5/2019 14:23:45.573778+00","3","1618","12"
"2322","**Cambio de tecnico (FORANEO a FRANCISCOFONG_MOCHIS)","-200","17/5/2019 22:57:58.559835+00","3","1533","11"
"2321","**Nuevo tecnico (Tecnico01)","-200","17/5/2019 20:58:50.060602+00","3","1617","12"
"2320","**Nuevo tecnico (NATHANAEL_LEON)","-200","17/5/2019 20:23:49.469714+00","3","1616","11"
"2319","**Nuevo tecnico (CARLOS_HDZLOCAL)","-200","17/5/2019 18:32:45.406737+00","3","1615","11"
"2318","**Nuevo tecnico (GABRIEL_MERIDA)","-200","17/5/2019 15:16:38.414836+00","3","1614","11"
"2317","**Nuevo tecnico (CARLOS_HDZLOCAL)","-200","16/5/2019 23:24:30.066092+00","3","1613","11"
"2316","**Nuevo tecnico (Tecnico01)","-200","16/5/2019 23:17:15.921066+00","3","1612","11"
"2315","**Cambio de tecnico (Tecnico01 a CARLOS_HDZLOCAL)","-200","16/5/2019 18:47:25.803265+00","3","1611","11"
"2314","**Nuevo tecnico (Tecnico01)","-200","16/5/2019 18:33:34.359938+00","3","1611","11"
"2313","**Nuevo tecnico (Tecnico01)","-200","16/5/2019 17:17:04.440955+00","3","1610","9"
"2312","**Icon servicio","609","16/5/2019 17:17:04.430792+00","3","1610","9"
"2311","**Nuevo tecnico (CARLOS_HDZLOCAL)","-200","16/5/2019 16:55:16.989175+00","3","1609","9"
"2310","**Nuevo tecnico (Tecnico01)","-200","16/5/2019 16:48:30.149296+00","3","1608","12"
"2309","**Nuevo tecnico (Tecnico01)","-200","16/5/2019 16:43:58.125814+00","3","1607","12"
"2308","**Nuevo tecnico (CARLOS_HDZLOCAL)","-200","16/5/2019 16:08:46.921128+00","3","1606","9"
"2307","**Nuevo tecnico (Tecnico01)","-200","15/5/2019 22:44:11.241941+00","3","1605","12"
"2306","**Cambio de tecnico (Tecnoservicio a Tecnico01)","-200","15/5/2019 21:40:46.925081+00","3","1493","20"
"2305","**Nuevo tecnico (FORANEO)","-200","15/5/2019 18:44:36.31063+00","3","1604","11"
"2304","**Orden de armado","333.5","15/5/2019 18:44:36.295467+00","3","1604","11"
"2303","**Cambio de tecnico (guadalajara01 a JPEREZ_GUADALAJARA)","-200","15/5/2019 17:28:49.473365+00","3","1603","11"
"2302","**Nuevo tecnico (guadalajara01)","-200","15/5/2019 17:10:53.304725+00","3","1603","11"
"2301","**Cambio de tecnico (IJIMENEZ a Tecnico01)","-200","14/5/2019 18:08:12.247241+00","3","1581","9"
"2300","**Nuevo tecnico (Tecnico01)","-200","14/5/2019 15:19:17.510124+00","3","1602","12"
"2299","**Cambio de tecnico (Tecnico01 a IJIMENEZ)","-200","13/5/2019 19:05:12.18268+00","3","1581","9"
"2298","**Nuevo tecnico (ANDREA_OAX)","-200","13/5/2019 16:37:10.529132+00","3","1601","11"
"2297","**Nuevo tecnico (Tecnico01)","-200","13/5/2019 16:25:36.21556+00","3","1600","12"
"2296","**Nuevo tecnico (FORANEO)","-200","9/5/2019 22:47:47.032572+00","3","1599","11"
"2295","**Nuevo tecnico (FRANCISCOFONG_MOCHIS)","-200","9/5/2019 17:18:38.775635+00","3","1598","11"
"2294","**Nuevo tecnico (FORANEO)","-200","9/5/2019 16:42:31.077367+00","3","1597","11"
"2293","**Nuevo tecnico (FORANEO)","-200","8/5/2019 16:24:28.503205+00","3","1596","11"
"2292","**Orden de armado","333.5","8/5/2019 16:24:28.497704+00","3","1596","11"
"2291","**Nuevo tecnico (Tecnico01)","-200","8/5/2019 15:18:31.896824+00","3","1595","12"
"2290","**Nuevo tecnico (FRANCISCOFONG_MOCHIS)","-200","7/5/2019 22:01:19.761508+00","3","1594","11"
"2289","**Nuevo tecnico (JOSELUIS_PUEBLA)","-200","7/5/2019 18:38:11.844668+00","3","1593","11"
"2288","**Nuevo tecnico (FORANEO)","-200","7/5/2019 16:26:53.564312+00","3","1592","11"
"2287","**Nuevo tecnico (Tecnico01)","-200","6/5/2019 22:21:55.84469+00","3","1591","12"
"2286","**Nuevo tecnico (IJIMENEZ)","-200","6/5/2019 21:57:29.118671+00","3","1590","11"
"2285","**Cambio de tecnico (Tecnico01 a IJIMENEZ)","-200","6/5/2019 21:45:20.898974+00","3","1520","11"
"2284","**Nuevo tecnico (Tecnico01)","-200","6/5/2019 21:42:26.726016+00","3","1589","12"
"2283","**Nuevo tecnico (Tecnico01)","-200","6/5/2019 21:38:09.250224+00","3","1588","12"
"2282","**Nuevo tecnico (Tecnico01)","-200","6/5/2019 21:34:38.17041+00","3","1587","12"
"2281","**Nuevo tecnico (CARLOS_HDZLOCAL)","-200","6/5/2019 20:01:18.435141+00","3","1586","11"
"2280","**Nuevo tecnico (Tecnico01)","-200","6/5/2019 18:04:10.784541+00","3","1585","11"
"2279","**Nuevo tecnico (CARLOS_HDZLOCAL)","-200","6/5/2019 17:09:10.864157+00","3","1584","11"
"2278","**Nuevo tecnico (CARLOS_HDZLOCAL)","-200","6/5/2019 17:07:55.917783+00","3","1583","11"
"2277","**Cambio de tecnico (IJIMENEZ a CARLOS_HDZLOCAL)","-200","6/5/2019 16:37:59.322745+00","3","1582","11"
"2276","**Nuevo tecnico (IJIMENEZ)","-200","6/5/2019 16:36:54.87833+00","3","1582","11"
"2275","**Nuevo tecnico (Tecnico01)","-200","6/5/2019 16:14:44.983571+00","3","1581","9"
"2274","**Cambio de tecnico (CARLOS_HDZLOCAL a IJIMENEZ)","-200","6/5/2019 16:00:08.711399+00","3","1578","9"
"2273","**Nuevo tecnico (FORANEO)","-200","6/5/2019 15:48:15.659368+00","3","1580","11"
"2272","**Cambio de tecnico (LAZARO a IJIMENEZ)","-200","6/5/2019 15:28:47.3437+00","3","1577","9"
"2271","**Cambio de tecnico (Tecnico01 a LAZARO)","-200","6/5/2019 15:28:40.298549+00","3","1577","9"
"2270","**Nuevo tecnico (FORANEO)","-200","6/5/2019 15:22:26.3142+00","3","1579","11"
"2269","**Nuevo tecnico (CARLOS_HDZLOCAL)","-200","3/5/2019 22:58:33.46929+00","3","1578","9"
"2268","**Nuevo tecnico (Tecnico01)","-200","3/5/2019 18:44:55.400996+00","3","1577","9"
"2267","**Nuevo tecnico (Tecnico01)","-200","3/5/2019 15:57:38.973344+00","3","1576","12"
"2266","**Nuevo tecnico (Tecnico01)","-200","3/5/2019 15:45:22.975087+00","3","1575","12"
"2265","**Nuevo tecnico (CARLOS_HDZLOCAL)","-200","2/5/2019 22:20:40.123967+00","3","1574","11"
"2264","**Nuevo tecnico (CARLOS_HDZLOCAL)","-200","2/5/2019 22:19:30.989223+00","3","1573","11"
"2263","**Nuevo tecnico (JOSELUIS_PUEBLA)","-200","2/5/2019 21:13:32.713932+00","3","1572","11"
"2262","**Orden de armado","333.5","2/5/2019 21:13:32.701746+00","3","1572","11"
"2261","**Nuevo tecnico (Tecnico01)","-200","2/5/2019 16:43:59.473479+00","3","1571","12"
"2260","**Nuevo tecnico (Tecnico01)","-200","2/5/2019 16:30:38.560051+00","3","1570","12"
"2259","**Nuevo tecnico (Tecnico01)","-200","2/5/2019 16:25:15.506233+00","3","1569","12"
"2258","**Nuevo tecnico (Tecnico01)","-200","2/5/2019 15:40:12.312182+00","3","1568","9"
"2257","**Orden de armado","333.5","2/5/2019 15:40:12.299882+00","3","1568","9"
"2256","**Nuevo tecnico (FORANEO)","-200","2/5/2019 02:14:28.817728+00","3","1567","9"
"2255","**Nuevo tecnico (Tecnico01)","-200","30/4/2019 17:08:11.212889+00","3","1566","12"
"2254","**Nuevo tecnico (Tecnico01)","-200","30/4/2019 15:57:48.462589+00","3","1565","12"
"2253","**Nuevo tecnico (FORANEO)","-200","29/4/2019 19:43:53.037023+00","3","1564","9"
"2252","**Nuevo tecnico (Tecnico01)","-200","29/4/2019 16:28:05.438211+00","3","1563","12"
"2251","**Nuevo tecnico (Tecnico01)","-200","29/4/2019 16:17:30.315111+00","3","1562","12"
"2250","**Nuevo tecnico (Tecnico01)","-200","29/4/2019 16:12:24.632226+00","3","1561","12"
"2249","**Nuevo tecnico (Tecnico01)","-200","29/4/2019 15:56:18.645693+00","3","1560","12"
"2248","**Nuevo tecnico (Tecnico01)","-200","29/4/2019 15:47:28.04673+00","3","1559","12"
"2247","**Nuevo tecnico (CARLOS_HDZLOCAL)","-200","29/4/2019 15:45:04.889917+00","3","1558","11"
"2246","**Nuevo tecnico (Tecnico01)","-200","29/4/2019 15:03:37.538542+00","3","1557","12"
"2245","**Nuevo tecnico (CARLOS_HDZLOCAL)","-200","26/4/2019 19:42:08.630388+00","3","1556","9"
"2244","**Nuevo tecnico (MTY_CESAR_1)","-200","25/4/2019 21:04:13.190702+00","3","1555","11"
"2243","**Nuevo tecnico (Tecnico01)","-200","25/4/2019 16:34:13.239343+00","3","1554","9"
"2242","**Nuevo tecnico (FORANEO)","-200","25/4/2019 16:28:47.62554+00","3","1553","9"
"2241","**Nuevo tecnico (CARLOS_HDZLOCAL)","-200","24/4/2019 22:42:48.912429+00","3","1552","11"
"2240","**Cambio de tecnico (Tecnico01 a FRANCISCOFONG_MOCHIS)","-200","24/4/2019 21:21:54.708321+00","3","1510",
"2239","**Cambio de tecnico (FRANCISCOFONG_MOCHIS a Tecnico01)","-200","24/4/2019 21:21:20.835219+00","3","1510",
"2238","**Nuevo tecnico (CARLOS_HDZLOCAL)","-200","24/4/2019 17:17:07.208076+00","3","1551","11"
"2237","**Cambio de tecnico (FORANEO a ERIC_CHIHUAHUA)","-200","23/4/2019 19:25:45.14789+00","3","1142","11"
"2236","**Cambio de tecnico (Tecnico01 a CARLOS_HDZLOCAL)","-200","23/4/2019 17:45:58.555299+00","3","1549","11"
"2235","**Nuevo tecnico (Tecnico01)","-200","23/4/2019 17:06:50.960479+00","3","1550","12"
"2234","**Nuevo tecnico (Tecnico01)","-200","23/4/2019 16:52:21.18089+00","3","1549","11"
"2233","**Nuevo tecnico (Tecnico01)","-200","23/4/2019 16:51:22.378869+00","3","1548","12"
"2232","**Nuevo tecnico (Tecnico01)","-200","23/4/2019 16:43:42.781801+00","3","1547","12"
"2231","**Nuevo tecnico (Tecnico01)","-200","23/4/2019 16:38:40.948703+00","3","1546","12"
"2230","**Nuevo tecnico (Tecnico01)","-200","22/4/2019 17:34:51.339229+00","3","1545","12"
"2229","**Nuevo tecnico (Tecnico01)","-200","22/4/2019 17:02:26.062402+00","3","1544","12"
"2228","**Nuevo tecnico (Tecnico01)","-200","22/4/2019 16:57:34.83597+00","3","1543","12"
"2227","**Nuevo tecnico (Tecnico01)","-200","22/4/2019 16:47:55.266694+00","3","1542","12"
"2226","**Nuevo tecnico (Tecnico01)","-200","22/4/2019 16:43:09.591841+00","3","1541","12"
"2225","**Nuevo tecnico (Tecnico01)","-200","22/4/2019 16:37:00.61663+00","3","1540","12"
"2224","**Cambio de tecnico (JOSELUIS_PUEBLA a FORANEO)","-200","18/4/2019 16:07:17.874638+00","3","1539","11"
"2223","**Cambio de tecnico (FORANEO a JOSELUIS_PUEBLA)","-200","18/4/2019 16:06:52.84841+00","3","1539","11"
"2222","**Cambio de tecnico (JOSELUIS_PUEBLA a FORANEO)","-200","18/4/2019 16:06:32.116329+00","3","1539","11"
"2221","**Cambio de tecnico (FORANEO a JOSELUIS_PUEBLA)","-200","18/4/2019 15:46:03.434426+00","3","1539","11"
"2220","**Nuevo tecnico (FORANEO)","-200","18/4/2019 15:44:58.475452+00","3","1539","11"
"2219","**Orden de armado","333.5","18/4/2019 15:44:58.456895+00","3","1539","11"
"2218","**Nuevo tecnico (CARLOS_HDZLOCAL)","-200","17/4/2019 21:19:47.992787+00","3","1538","11"
"2217","**Nuevo tecnico (FORANEO)","-200","17/4/2019 20:22:25.805116+00","3","1537","11"
"2216","**Nuevo tecnico (CARLOS_HDZLOCAL)","-200","17/4/2019 15:19:01.263101+00","3","1536","11"
"2215","**Nuevo tecnico (Tecnico01)","-200","16/4/2019 23:06:20.677214+00","3","1535","11"
"2214","**Nuevo tecnico (FORANEO)","-200","16/4/2019 21:06:35.030866+00","3","1534","9"
"2213","**Nuevo tecnico (FORANEO)","-200","16/4/2019 18:09:33.622671+00","3","1533","11"
"2212","**Nuevo tecnico (CARLOS_HDZLOCAL)","-200","15/4/2019 22:16:20.950482+00","3","1532",
"2211","**Nuevo tecnico (CARLOS_HDZLOCAL)","-200","15/4/2019 21:12:25.543593+00","3","1531",
"2210","**Nuevo tecnico (CARLOS_HDZLOCAL)","-200","15/4/2019 19:43:13.570247+00","3","1530",
"2209","**Cambio de tecnico (FORANEO a JPEREZ_GUADALAJARA)","-200","15/4/2019 19:12:24.957353+00","3","1529","11"
"2208","**Cambio de tecnico (guadalajara01 a FORANEO)","-200","15/4/2019 15:32:58.444181+00","3","1529","11"
"2207","**Nuevo tecnico (guadalajara01)","-200","15/4/2019 15:08:13.348209+00","3","1529","11"
"2206","**Nuevo tecnico (CESAR_MONTERREY)","-200","15/4/2019 14:39:02.201066+00","3","1528",
"2205","**Nuevo tecnico (Tecnico01)","-200","13/4/2019 17:55:45.550248+00","3","1527",
"2204","**Nuevo tecnico (CARLOS_HDZLOCAL)","-200","13/4/2019 17:35:01.476055+00","3","1526",
"2203","**Cambio de tecnico (FORANEO a JAVIER_CHETUMAL)","-200","12/4/2019 17:23:46.935058+00","3","1522","11"
"2202","**Nuevo tecnico (CARLOS_HDZLOCAL)","-200","12/4/2019 16:24:18.572929+00","3","1525","11"
"2201","**Nuevo tecnico (FORANEO)","-200","12/4/2019 16:12:08.216694+00","3","1524","11"
"2200","**Nuevo tecnico (FORANEO)","-200","12/4/2019 15:28:24.956685+00","3","1523","11"
"2199","**Nuevo tecnico (FORANEO)","-200","12/4/2019 15:01:37.784632+00","3","1522","11"
"2198","**Nuevo tecnico (CARLOS_HDZLOCAL)","-200","10/4/2019 21:08:08.405452+00","3","1521",
"2197","**Nuevo tecnico (Tecnico01)","-200","10/4/2019 17:40:20.984124+00","3","1520","11"
"2196","**Nuevo tecnico (Tecnico01)","-200","10/4/2019 15:48:28.085752+00","3","1519","12"
"2195","**Nuevo tecnico (CARLOS_HDZLOCAL)","-200","9/4/2019 22:24:25.345747+00","3","1518",
"2194","**Nuevo tecnico (Tecnico01)","-200","9/4/2019 16:34:42.619396+00","3","1517","12"
"2193","**Nuevo tecnico (Tecnico01)","-200","9/4/2019 15:23:24.392424+00","3","1516","12"
"2192","**Nuevo tecnico (Tecnico01)","-200","9/4/2019 15:17:54.994877+00","3","1515","9"
"2191","**Nuevo tecnico (FORANEO)","-200","8/4/2019 22:03:22.963613+00","3","1514",
"2190","**Nuevo tecnico (FORANEO)","-200","8/4/2019 21:01:49.184218+00","3","1513","9"
"2189","**Cambio de tecnico (Tecnoservicio a Tecnico01)","-200","8/4/2019 18:42:47.626714+00","3","1512","9"
"2188","**Nuevo tecnico (Tecnoservicio)","-200","8/4/2019 18:42:33.221621+00","3","1512","9"
"2187","**Nuevo tecnico (FORANEO)","-200","8/4/2019 15:43:52.222124+00","3","1511","9"
"2186","**Nuevo tecnico (FRANCISCOFONG_MOCHIS)","-200","5/4/2019 16:58:58.71485+00","3","1510",
"2185","**Nuevo tecnico (FORANEO)","-200","5/4/2019 16:03:37.324126+00","3","1509","9"
"2184","**Nuevo tecnico (Tecnoservicio)","-200","5/4/2019 02:44:35.431902+00","3","1508","12"
"2183","**Nuevo tecnico (FORANEO)","-200","4/4/2019 17:19:52.190437+00","3","1507",
"2182","**Cambio de tecnico (FORANEO a CESAR_MONTERREY)","-200","3/4/2019 18:31:53.667673+00","3","1506",
"2181","**Nuevo tecnico (FORANEO)","-200","3/4/2019 18:11:11.614867+00","3","1506",
"2180","**Cambio de tecnico (Tecnico01 a CARLOS_HDZLOCAL)","-200","3/4/2019 00:09:55.629267+00","3","1502","11"
"2179","**Nuevo tecnico (CARLOS_HDZLOCAL)","-200","2/4/2019 23:43:51.526489+00","3","1505",
"2178","**Nuevo tecnico (Tecnico01)","-200","2/4/2019 21:34:02.568875+00","3","1504","9"
"2177","**Nuevo tecnico (Tecnico01)","-200","2/4/2019 18:12:33.172957+00","3","1503",
"2176","**Nuevo tecnico (Tecnico01)","-200","2/4/2019 17:59:43.705332+00","3","1502","11"
"2175","**Orden de armado","333.5","2/4/2019 17:59:43.697413+00","3","1502","11"
"2174","**Nuevo tecnico (Tecnico01)","-200","2/4/2019 16:41:12.668119+00","3","1501","12"
"2173","**Nuevo tecnico (GABRIEL_MERIDA)","-200","2/4/2019 16:38:09.460448+00","3","1500","11"
"2172","**Nuevo tecnico (Tecnico01)","-200","1/4/2019 19:59:18.06305+00","3","1499","12"
"2171","**Nuevo tecnico (Tecnico01)","-200","1/4/2019 19:14:50.193177+00","3","1498","12"
"2170","**Nuevo tecnico (CARLOS_HDZLOCAL)","-200","1/4/2019 18:22:05.35379+00","3","1497","9"
"2169","**Nuevo tecnico (JAVIER_CHETUMAL)","-200","1/4/2019 16:18:54.243079+00","3","1496","9"
"2168","**Icon revision","609","1/4/2019 16:18:54.240111+00","3","1496","9"
"2167","**Nuevo tecnico (CARLOS_HDZLOCAL)","-200","1/4/2019 15:48:07.850884+00","3","1495","9"
"2166","**Nuevo tecnico (CARLOS_HDZLOCAL)","-200","30/3/2019 17:13:08.570425+00","3","1494","20"
"2165","**Nuevo tecnico (Tecnoservicio)","-200","29/3/2019 21:50:10.267736+00","3","1493","20"
"2164","**Cambio de tecnico (Tecnoservicio a RICARDO_HDZ)","-200","29/3/2019 21:31:30.13924+00","3","1362","11"
"2163","**Nuevo tecnico (Tecnico01)","-200","29/3/2019 15:10:24.319305+00","3","1492","12"
"2162","**Nuevo tecnico (Tecnico01)","-200","28/3/2019 15:23:06.264325+00","3","1491","9"
"2161","**Nuevo tecnico (Tecnico01)","-200","27/3/2019 22:13:09.340952+00","3","1490","11"
"2160","**Nuevo tecnico (PEDRO_POTOSI)","-200","27/3/2019 20:18:52.802611+00","3","1489",
"2159","**Cambio de tecnico (Tecnico01 a CARLOS_HDZLOCAL)","-200","27/3/2019 18:26:48.997426+00","3","1488",
"2158","**Nuevo tecnico (Tecnico01)","-200","27/3/2019 18:25:28.575184+00","3","1488",
"2157","**Cambio de tecnico (LOCAL_OSCAR a CARLOS_HDZLOCAL)","-200","26/3/2019 23:24:54.72024+00","3","1418",
"2156","**Cambio de tecnico (Tecnico01 a HECTOR_TUXTLA)","-200","26/3/2019 21:40:13.429713+00","3","1432","11"
"2155","**Cambio de tecnico (tec2 a CARLOS_HDZLOCAL)","-200","26/3/2019 18:43:45.652354+00","3","1304","11"
"2154","**Nuevo tecnico (MARTIN_VER)","-200","26/3/2019 18:07:19.735438+00","3","1487","11"
"2153","**Nuevo tecnico (PEDRO_POTOSI)","-200","25/3/2019 22:47:44.23616+00","3","1486",
"2152","**Nuevo tecnico (Tecnico01)","-200","25/3/2019 20:20:00.08105+00","3","1485","12"
"2151","**Cambio de tecnico (Tecnico01 a CARLOS_HDZLOCAL)","-200","25/3/2019 18:42:08.17656+00","3","1483",
"2150","**Cambio de tecnico (Tecnico01 a CARLOS_HDZLOCAL)","-200","25/3/2019 18:07:52.711343+00","3","1469",
"2149","**Nuevo tecnico (Tecnico01)","-200","22/3/2019 21:07:25.787055+00","3","1484",
"2148","**Nuevo tecnico (Tecnico01)","-200","22/3/2019 17:35:17.647407+00","3","1483",
"2147","**Nuevo tecnico (Tecnico01)","-200","22/3/2019 16:42:25.364795+00","3","1482","12"
"2146","**Nuevo tecnico (Tecnico01)","-200","22/3/2019 16:37:31.925886+00","3","1481","12"
"2145","**Nuevo tecnico (Tecnico01)","-200","22/3/2019 16:28:25.629206+00","3","1480","12"
"2144","**Nuevo tecnico (Tecnico01)","-200","20/3/2019 21:06:16.63001+00","3","1479","12"
"2143","**Nuevo tecnico (guadalajara01)","-200","20/3/2019 18:01:31.062102+00","3","1478","11"
"2142","REVISION ","300","19/3/2019 23:09:41.451503+00","3","1462","20"
"2141","**Nuevo tecnico (Tecnico01)","-200","19/3/2019 20:59:52.553537+00","3","1477",
"2140","**Nuevo tecnico (Tecnico01)","-200","19/3/2019 16:01:54.393414+00","3","1476","12"
"2139","**Nuevo tecnico (Tecnico01)","-200","19/3/2019 15:55:48.331523+00","3","1475","12"
"2138","**Nuevo tecnico (Tecnico01)","-200","19/3/2019 15:50:52.117433+00","3","1474","12"
"2137","**Nuevo tecnico (PEDRO_POTOSI)","-200","16/3/2019 18:19:21.632843+00","3","1473",
"2136","**Cambio de tecnico (Tecnico01 a RICARDO_HDZ)","-200","15/3/2019 22:16:09.80825+00","3","1446",
"2135","**Nuevo tecnico (Tecnico01)","-200","15/3/2019 21:34:07.054797+00","3","1472",
"2134","**Nuevo tecnico (Tecnico01)","-200","15/3/2019 21:31:09.132604+00","3","1471","12"
"2133","**Nuevo tecnico (Tecnico01)","-200","15/3/2019 21:23:16.804405+00","3","1470","12"
"2132","**Nuevo tecnico (Tecnico01)","-200","15/3/2019 18:53:35.292119+00","3","1469",
"2131","REVISION ","350","15/3/2019 17:35:32.87399+00","3","1455","20"
"2130","**Nuevo tecnico (FORANEO)","-200","14/3/2019 22:24:16.806661+00","3","1468",
"2129","armado ","500","14/3/2019 19:37:53.510832+00","3","1453","20"
"2128","**Nuevo tecnico (FORANEO)","-200","14/3/2019 19:22:18.371359+00","3","1467","9"
"2127","**Nuevo tecnico (MORELIA_PARRALES)","-200","14/3/2019 19:14:27.233683+00","3","1466","9"
"2126","**Nuevo tecnico (FORANEO)","-200","14/3/2019 19:05:15.402447+00","3","1465",
"2125","**Nuevo tecnico (Tecnico01)","-200","14/3/2019 18:40:08.359265+00","3","1464","12"
"2124","**Nuevo tecnico (Tecnico01)","-200","14/3/2019 18:32:13.710058+00","3","1463","12"
"2123","**Nuevo tecnico (Tecnico01)","-200","14/3/2019 15:43:39.486499+00","3","1462",
"2122","**Cambio de tecnico (FORANEO a MTY_CESAR_1)","-200","13/3/2019 19:32:59.738739+00","3","1408","11"
"2121","**Cambio de tecnico (FORANEO a MTY_CESAR_1)","-200","13/3/2019 19:32:33.721853+00","3","1439","11"
"2120","**Nuevo tecnico (Tecnico01)","-200","13/3/2019 17:25:20.72203+00","3","1461","12"
"2119","**Nuevo tecnico (Tecnico01)","-200","13/3/2019 17:18:46.144081+00","3","1460","12"
"2118","**Nuevo tecnico (Tecnico01)","-200","13/3/2019 17:14:48.150518+00","3","1459","12"
"2117","**Nuevo tecnico (Tecnico01)","-200","13/3/2019 16:55:29.85723+00","3","1458","12"
"2116","armado ","500","13/3/2019 16:45:19.835632+00","3","1445","20"
"2115","**Nuevo tecnico (Tecnico01)","-200","13/3/2019 16:32:42.874658+00","3","1457","9"
"2114","**Nuevo tecnico (Tecnoservicio)","-200","13/3/2019 16:31:31.500828+00","3","1456","9"
"2113","**Cambio de tecnico (Tecnico01 a LOCAL_OSCAR)","-200","12/3/2019 21:24:32.398865+00","3","1455","11"
"2112","**Cambio de tecnico (Tecnico01 a CARLOS_HDZLOCAL)","-200","12/3/2019 21:23:30.559473+00","3","1453",
"2111","**Nuevo tecnico (Tecnico01)","-200","12/3/2019 17:42:36.833202+00","3","1455","11"
"2110","**Cambio de tecnico (Tecnico01 a FORANEO)","-200","12/3/2019 16:35:45.046237+00","3","1086","11"
"2109","**Nuevo tecnico (FORANEO)","-200","11/3/2019 23:43:23.716732+00","3","1454",
"2108","**Nuevo tecnico (Tecnico01)","-200","11/3/2019 22:44:57.021073+00","3","1453",
"2107","**Cambio de tecnico (Tecnico01 a LOCAL_OSCAR)","-200","11/3/2019 21:55:39.492647+00","3","1425","11"
"2106","**Nuevo tecnico (FORANEO)","-200","11/3/2019 18:12:43.370738+00","3","1452",
"2105","**Nuevo tecnico (Tecnico01)","-200","11/3/2019 16:45:50.929442+00","3","1451","12"
"2104","**Nuevo tecnico (Tecnico01)","-200","11/3/2019 16:42:14.246137+00","3","1450","12"
"2103","**Nuevo tecnico (Tecnico01)","-200","11/3/2019 16:35:33.894326+00","3","1449","12"
"2102","**Nuevo tecnico (Tecnico01)","-200","11/3/2019 16:30:28.407819+00","3","1448","12"
"2101","**Nuevo tecnico (Tecnico01)","-200","11/3/2019 16:27:05.753479+00","3","1447","12"
"2100","**Cambio de tecnico (Tecnico01 a CARLOS_HDZLOCAL)","-200","8/3/2019 21:59:33.973584+00","3","1445",
"2099","**Cambio de tecnico (Tecnico01 a CARLOS_HDZLOCAL)","-200","8/3/2019 21:57:56.695911+00","3","1441",
"2098","**Nuevo tecnico (Tecnico01)","-200","8/3/2019 16:44:38.465191+00","3","1446",
"2097","**Nuevo tecnico (Tecnico01)","-200","8/3/2019 15:15:39.877612+00","3","1445",
"2096","**Nuevo tecnico (Tecnico01)","-200","7/3/2019 19:44:22.465453+00","3","1444","12"
"2095","**Nuevo tecnico (Tecnico01)","-200","7/3/2019 19:27:11.688277+00","3","1443","12"
"2094","armado ","550","7/3/2019 17:58:28.002611+00","3","1419","20"
"2093","**Cambio de tecnico (Tecnico01 a ARTURO_TORREON)","-200","7/3/2019 17:52:52.396486+00","3","1319","11"
"2092","armado ","550","7/3/2019 17:50:49.431711+00","3","1420","20"
"2091","**Nuevo tecnico (Tecnico01)","-200","7/3/2019 17:24:33.722638+00","3","1442",
